id_pelicula,clasificacion_chile,advertencia_contenido,bloqueo_horario_infantil
22,18,Terror psicológico,SI
38,TE,Ninguna,NO
98,TE,Ninguna,NO
120,14,Violencia explícita,SI
121,18,Consumo de sustancias,SI
122,14,Violencia explícita,SI
129,18,Consumo de sustancias,SI
155,TE+7,Ninguna,NO
238,14,Violencia explícita,NO
240,14,Terror psicológico,SI
278,TE,Ninguna,NO
350,18,Violencia explícita,SI
424,14,Consumo de sustancias,SI
497,TE,Ninguna,NO
550,TE,Ninguna,NO
557,14,Terror psicológico,NO
585,14,Lenguaje inapropiado,NO
597,14,Violencia explícita,SI
603,14,Consumo de sustancias,SI
671,14,Consumo de sustancias,NO
672,14,Violencia explícita,SI
673,18,Violencia explícita,SI
674,TE+7,Ninguna,NO
675,TE,Ninguna,NO
680,TE+7,Ninguna,NO
767,TE,Ninguna,NO
769,18,Terror psicológico,SI
807,TE,Ninguna,NO
808,TE,Ninguna,NO
862,TE+7,Ninguna,NO
863,14,Lenguaje inapropiado,NO
979,TE,Ninguna,NO
1579,18,Terror psicológico,SI
4247,18,Violencia explícita,SI
4248,14,Violencia explícita,SI
4257,TE,Ninguna,NO
4258,TE+7,Ninguna,NO
6312,TE,Ninguna,NO
7451,TE,Ninguna,NO
8587,14,Consumo de sustancias,SI
10138,TE+7,Ninguna,NO
10193,14,Consumo de sustancias,SI
11012,18,Consumo de sustancias,SI
11986,TE,Ninguna,NO
12104,18,Consumo de sustancias,SI
12153,TE,Ninguna,NO
13078,TE,Ninguna,NO
14035,18,Terror psicológico,SI
14442,14,Consumo de sustancias,NO
14836,14,Violencia explícita,NO
15356,TE+7,Ninguna,NO
16869,TE+7,Ninguna,NO
19995,14,Terror psicológico,SI
24428,18,Violencia explícita,SI
27205,TE+7,Ninguna,NO
28322,14,Violencia explícita,SI
37169,14,Terror psicológico,SI
39254,TE,Ninguna,NO
39688,TE+7,Ninguna,NO
44980,18,Violencia explícita,SI
47612,TE+7,Ninguna,NO
47971,14,Lenguaje inapropiado,NO
48650,TE+7,Ninguna,NO
76600,TE,Ninguna,NO
77338,TE,Ninguna,NO
77429,TE,Ninguna,NO
83533,14,Terror psicológico,NO
99861,TE,Ninguna,NO
106646,TE,Ninguna,NO
137051,14,Consumo de sustancias,NO
140638,TE,Ninguna,NO
143663,TE+7,Ninguna,NO
150540,14,Consumo de sustancias,SI
157336,TE+7,Ninguna,NO
177572,18,Violencia explícita,SI
181808,14,Violencia explícita,SI
204407,TE+7,Ninguna,NO
209112,TE+7,Ninguna,NO
216015,TE,Ninguna,NO
